Topic,ID,Start Time,File Size,Total Views,Total Downloads,Last Accessed,
Workshop Pembuatan Cetak Biru/Rencana Induk Sistem Fisik Maya Rumah Sakit - Hari 4,898 4611 1938,"Feb 06, 2021 07:07:44",3.77 GB(6 Files),4,1,"Apr 09, 2021 14:33:05"
Interview,874 6811 1721,"Feb 05, 2021 18:42:05",1.63 GB(5 Files),5,1,"Jul 01, 2021 09:35:08"
MEETING DENGAN IEEE INDONESIA SECTION,817 5098 1228,"Feb 03, 2021 18:52:44",607 MB(3 Files),0,0,
Meeting Smart RS (RSU Rayhan),853 1158 8354,"Feb 03, 2021 15:52:26",1.11 GB(5 Files),0,1,"Feb 10, 2021 15:37:14"
Workshop Pembuatan Cetak Biru/Rencana Induk Sistem Fisik Maya Rumah Sakit - Hari 3,817 1511 0501,"Feb 03, 2021 07:04:11",3.1 GB(5 Files),3,1,"Apr 09, 2021 14:32:59"
TANYA JAWAB KONTRAK MAGANG,848 3214 9929,"Feb 02, 2021 18:55:02",759 MB(3 Files),0,0,
Karya Indonesia Cerdas' Zoom Meeting,893 6741 8661,"Feb 01, 2021 18:43:50",914 MB(4 Files),2,0,"Jul 01, 2021 22:06:44"
Meeting Penggunaan Sehat RI Dan Clockify,860 4527 6012,"Feb 01, 2021 10:31:37",230 MB(5 Files),0,0,
Pengenalan Internship KIC,813 8353 4682,"Feb 01, 2021 07:25:08",1.62 GB(6 Files),4,0,"Feb 01, 2021 16:05:10"
Workshop Pembuatan Cetak Biru/Rencana Induk Sistem Fisik Maya Rumah Sakit - Hari 2,896 1079 9884,"Jan 30, 2021 07:28:45",3.94 GB(6 Files),4,1,"Apr 09, 2021 14:09:49"
Karya Indonesia Cerdas' Zoom Meeting,872 5655 7353,"Jan 29, 2021 09:24:21",4.93 GB(6 Files),1,0,"Jul 01, 2021 21:59:21"
Karya Indonesia Cerdas' Zoom Meeting,818 8361 9971,"Jan 28, 2021 18:34:33",1.53 GB(5 Files),1,0,"Jul 01, 2021 21:59:05"
Workshop Pembuatan Cetak Biru/Rencana Induk Sistem Fisik Maya Rumah Sakit - Hari 1,863 5020 8829,"Jan 27, 2021 07:23:24",4.76 GB(6 Files),10,3,"Jun 11, 2021 13:32:18"
PLN PUSLITBANG,886 1530 0285,"Jan 18, 2021 14:56:45",313 MB(5 Files),0,0,
Meeting Bersama RS Subang,884 6491 0392,"Jan 15, 2021 08:41:20",2.18 GB(6 Files),6,1,"Feb 22, 2021 20:57:12"
Evaluasi Hasil Workshop dengan RS. Mitra Plumbon,873 9488 9203,"Jan 08, 2021 09:45:24",1.5 GB(5 Files),217,3,"Feb 04, 2021 15:50:32"
Sosialisasi Aplikasi SEHAT-RI,841 7590 7795,"Dec 29, 2020 14:02:24",566 MB(6 Files),1,0,"Dec 30, 2020 16:07:50"
Meeting KIC - Indonesia Power,893 6284 7761,"Dec 29, 2020 08:01:00",1.21 GB(6 Files),5,0,"Jan 29, 2021 13:53:40"
Karya Indonesia Cerdas' Personal Meeting Room,990 491 9154,"Dec 19, 2020 18:14:52",606 MB(6 Files),2,0,"Jul 01, 2021 21:58:55"
Presentasi Workshop (Ir. Donny Irawan),828 5191 2648,"Dec 18, 2020 18:45:02",1.27 GB(5 Files),1,0,"Dec 19, 2020 09:10:11"
Presentasi Workshop (Dr. Kelvin Kurniawan),889 5939 6814,"Dec 18, 2020 08:46:20",2.47 GB(5 Files),4,0,"Jan 22, 2021 11:14:10"
Meeting KIC,815 7321 3282,"Dec 16, 2020 10:23:41",95 MB(4 Files),0,0,
Presentasi Workshop (RSUD Ngudi Waluyo Wlingi),838 3076 8260,"Dec 16, 2020 07:45:19",2.05 GB(5 Files),6,0,"Dec 23, 2020 20:31:50"
Presentasi Pak Ova,846 1205 2853,"Dec 15, 2020 18:42:19",1.56 GB(6 Files),1,0,"Jan 08, 2021 14:49:20"
Karya Indonesia Cerdas' Personal Meeting Room,990 491 9154,"Dec 15, 2020 13:43:33",1.76 GB(5 Files),645,2,"Jun 07, 2021 09:34:34"
Karya Indonesia Cerdas' Personal Meeting Room,990 491 9154,"Dec 14, 2020 09:58:14",507 MB(3 Files),1,0,"Mar 23, 2021 14:25:01"
Karya Indonesia Cerdas' Personal Meeting Room,990 491 9154,"Dec 12, 2020 07:47:30",3.62 GB(6 Files),10,0,"Jul 01, 2021 22:15:56"
Sosialisasi Sehat RI,899 8563 7844,"Dec 11, 2020 13:49:15",642 MB(5 Files),3,0,"Feb 11, 2021 10:25:50"
Karya Indonesia Cerdas' Personal Meeting Room,990 491 9154,"Dec 10, 2020 20:03:21",1.77 GB(6 Files),6,0,"Jul 01, 2021 22:02:24"
Karya Indonesia Cerdas' Personal Meeting Room,990 491 9154,"Dec 07, 2020 21:05:20",614 MB(5 Files),4,0,"Jul 01, 2021 22:02:37"
Sosialisasi Sehat - RI,862 9423 1811,"Dec 07, 2020 10:48:51",786 MB(5 Files),7,6,"Dec 11, 2020 08:34:35"
Karya Indonesia Cerdas' Personal Meeting Room,990 491 9154,"Dec 05, 2020 07:34:23",2.83 GB(6 Files),7,0,"Jul 01, 2021 22:03:12"
Karya Indonesia Cerdas' Personal Meeting Room,990 491 9154,"Dec 04, 2020 19:26:37",381 MB(5 Files),0,0,
Karya Indonesia Cerdas' Personal Meeting Room,990 491 9154,"Dec 04, 2020 07:18:32",6.57 GB(12 Files),7,0,"Mar 23, 2021 14:44:57"
Karya Indonesia Cerdas' Personal Meeting Room,990 491 9154,"Dec 03, 2020 18:58:10",680 MB(6 Files),1,0,"Mar 23, 2021 14:46:22"
Karya Indonesia Cerdas' Personal Meeting Room,990 491 9154,"Dec 03, 2020 07:20:03",7.38 GB(12 Files),7,0,"Mar 23, 2021 14:51:12"
Karya Indonesia Cerdas' Personal Meeting Room,990 491 9154,"Dec 02, 2020 13:52:26",232 MB(5 Files),1,0,"Mar 23, 2021 14:51:44"
Karya Indonesia Cerdas' Personal Meeting Room,990 491 9154,"Dec 02, 2020 08:04:56",2.28 GB(6 Files),6,0,"Mar 23, 2021 14:51:56"
Karya Indonesia Cerdas' Personal Meeting Room,990 491 9154,"Nov 30, 2020 19:27:34",598 MB(5 Files),1,0,"Mar 23, 2021 14:52:28"
Karya Indonesia Cerdas' Personal Meeting Room,990 491 9154,"Nov 30, 2020 13:32:20",732 MB(6 Files),2,0,"Mar 23, 2021 14:52:42"
Karya Indonesia Cerdas' Personal Meeting Room,990 491 9154,"Nov 28, 2020 20:12:49",3 MB(4 Files),0,0,
Karya Indonesia Cerdas' Personal Meeting Room,990 491 9154,"Nov 28, 2020 18:46:53",757 MB(6 Files),1,1,"Jun 07, 2021 09:34:47"
Karya Indonesia Cerdas' Personal Meeting Room,990 491 9154,"Nov 28, 2020 13:53:28",2.93 GB(6 Files),8,0,"Mar 23, 2021 16:47:36"
Karya Indonesia Cerdas' Personal Meeting Room,990 491 9154,"Nov 28, 2020 07:48:57",1.48 GB(6 Files),12,0,"Feb 14, 2021 09:14:40"
Karya Indonesia Cerdas' Personal Meeting Room,990 491 9154,"Nov 26, 2020 19:02:25",1.06 GB(6 Files),1,0,"Nov 26, 2020 22:47:16"
Karya Indonesia Cerdas' Personal Meeting Room,990 491 9154,"Nov 26, 2020 13:46:40",553 MB(5 Files),1,0,"Feb 14, 2021 07:39:44"
Karya Indonesia Cerdas' Personal Meeting Room,990 491 9154,"Nov 25, 2020 21:14:26",46 MB(2 Files),1,0,"Nov 27, 2020 10:06:23"
Karya Indonesia Cerdas' Personal Meeting Room,990 491 9154,"Nov 25, 2020 14:50:45",741 MB(5 Files),1,0,"Nov 26, 2020 22:30:56"
Karya Indonesia Cerdas' Personal Meeting Room,990 491 9154,"Nov 25, 2020 07:30:11",2.67 GB(6 Files),19,6,"Feb 14, 2021 07:44:10"
Karya Indonesia Cerdas' Personal Meeting Room,990 491 9154,"Nov 24, 2020 14:03:06",603 MB(5 Files),1,0,"Feb 14, 2021 07:45:32"
Karya Indonesia Cerdas' Personal Meeting Room,990 491 9154,"Nov 23, 2020 13:58:40",971 MB(6 Files),1,0,"Feb 14, 2021 07:46:23"
Karya Indonesia Cerdas' Personal Meeting Room,990 491 9154,"Nov 18, 2020 19:03:29",659 MB(6 Files),6,0,"Dec 03, 2020 16:30:40"
Karya Indonesia Cerdas' Personal Meeting Room,990 491 9154,"Nov 18, 2020 07:32:02",2.95 GB(6 Files),14,7,"Apr 09, 2021 09:09:02"
Karya Indonesia Cerdas' Personal Meeting Room,990 491 9154,"Nov 16, 2020 18:59:17",281 MB(4 Files),0,0,
Karya Indonesia Cerdas' Personal Meeting Room,990 491 9154,"Nov 16, 2020 17:03:33",673 MB(6 Files),1,0,"Nov 29, 2020 02:28:00"
Karya Indonesia Cerdas' Personal Meeting Room,990 491 9154,"Nov 16, 2020 16:37:39",3 MB(3 Files),1,0,"Feb 11, 2021 10:22:59"
Karya Indonesia Cerdas' Personal Meeting Room,990 491 9154,"Nov 15, 2020 13:01:56",974 MB(6 Files),2,0,"Feb 13, 2021 15:13:23"
Karya Indonesia Cerdas' Personal Meeting Room,990 491 9154,"Nov 14, 2020 19:43:47",117 MB(4 Files),0,0,
Karya Indonesia Cerdas' Personal Meeting Room,990 491 9154,"Nov 14, 2020 13:55:04",1 MB(3 Files),0,0,
Karya Indonesia Cerdas' Personal Meeting Room,990 491 9154,"Nov 13, 2020 19:45:50",1.28 GB(6 Files),0,0,
Karya Indonesia Cerdas' Personal Meeting Room,990 491 9154,"Nov 13, 2020 13:58:40",830 MB(6 Files),1,0,"Feb 14, 2021 09:16:27"
Karya Indonesia Cerdas' Personal Meeting Room,990 491 9154,"Nov 12, 2020 18:54:05",1.38 GB(12 Files),4,0,"Nov 29, 2020 02:00:57"
Sosialisasi Sehat-RI,828 8643 3959,"Nov 12, 2020 16:06:41",768 MB(6 Files),0,0,
Karya Indonesia Cerdas' Personal Meeting Room,990 491 9154,"Nov 11, 2020 19:53:59",57 MB(2 Files),3,0,"Nov 29, 2020 03:02:47"
Karya Indonesia Cerdas' Personal Meeting Room,990 491 9154,"Nov 11, 2020 16:47:12",646 MB(6 Files),1,0,"Nov 29, 2020 03:03:10"
Karya Indonesia Cerdas' Personal Meeting Room,990 491 9154,"Nov 11, 2020 07:38:36",4.86 GB(6 Files),39,8,"Apr 09, 2021 09:09:31"
Karya Indonesia Cerdas' Personal Meeting Room,990 491 9154,"Nov 07, 2020 07:30:22",4.63 GB(6 Files),37,9,"Nov 15, 2021 19:12:40"
Karya Indonesia Cerdas' Personal Meeting Room,990 491 9154,"Nov 06, 2020 19:44:41",1.35 GB(5 Files),2,0,"Nov 30, 2020 09:23:30"
Karya Indonesia Cerdas' Personal Meeting Room,990 491 9154,"Nov 06, 2020 18:45:35",293 MB(6 Files),1,0,"Nov 30, 2020 09:24:24"
Karya Indonesia Cerdas' Personal Meeting Room,990 491 9154,"Nov 06, 2020 17:15:05",643 MB(6 Files),0,0,
Karya Indonesia Cerdas' Personal Meeting Room,990 491 9154,"Nov 04, 2020 20:03:34",600 MB(5 Files),7,0,"Nov 29, 2020 02:43:03"
Karya Indonesia Cerdas' Personal Meeting Room,990 491 9154,"Nov 04, 2020 16:59:39",1.42 GB(5 Files),3,0,"Nov 09, 2020 10:53:10"
Karya Indonesia Cerdas' Personal Meeting Room,990 491 9154,"Nov 04, 2020 07:27:36",4.03 GB(6 Files),60,14,"Feb 14, 2021 08:06:15"
Karya Indonesia Cerdas' Personal Meeting Room,990 491 9154,"Nov 03, 2020 20:00:18",454 MB(4 Files),4,0,"Nov 29, 2020 20:43:06"
Karya Indonesia Cerdas' Personal Meeting Room,990 491 9154,"Nov 03, 2020 14:05:29",1.26 GB(6 Files),0,0,
Karya Indonesia Cerdas' Personal Meeting Room,990 491 9154,"Nov 02, 2020 19:53:53",314 MB(5 Files),0,0,
Karya Indonesia Cerdas' Personal Meeting Room,990 491 9154,"Oct 31, 2020 19:57:52",991 MB(6 Files),2,0,"Nov 16, 2020 17:10:19"
Rapat Rutin PTPI,895 6534 4491,"Oct 31, 2020 15:38:51",2.01 GB(6 Files),0,0,
Karya Indonesia Cerdas' Personal Meeting Room,990 491 9154,"Oct 30, 2020 20:56:27",1.13 GB(6 Files),2,0,"Nov 03, 2020 09:46:48"
Pendampingan Pak Yogi &  Pundori 30 Oktober 2020,899 5963 8484,"Oct 30, 2020 18:58:32",1.23 GB(12 Files),4,1,"Nov 06, 2020 10:59:30"
Karya Indonesia Cerdas' Personal Meeting Room,990 491 9154,"Oct 30, 2020 07:48:24",658 MB(3 Files),2,0,"Feb 13, 2021 15:29:18"
Karya Indonesia Cerdas' Personal Meeting Room,990 491 9154,"Oct 29, 2020 19:59:04",251 MB(4 Files),3,0,"Nov 16, 2020 17:09:14"
Karya Indonesia Cerdas' Personal Meeting Room,990 491 9154,"Oct 29, 2020 18:52:19",631 MB(5 Files),2,0,"Nov 06, 2020 00:13:31"
Karya Indonesia Cerdas' Personal Meeting Room,990 491 9154,"Oct 29, 2020 16:11:58",386 MB(5 Files),4,0,"Nov 06, 2020 15:22:18"
Karya Indonesia Cerdas' Personal Meeting Room,990 491 9154,"Oct 28, 2020 20:43:56",620 MB(5 Files),1,0,"Nov 01, 2020 09:47:41"
Karya Indonesia Cerdas' Personal Meeting Room,990 491 9154,"Oct 28, 2020 19:59:35",478 MB(5 Files),1,0,"Nov 01, 2020 09:45:44"
Karya Indonesia Cerdas' Personal Meeting Room,990 491 9154,"Oct 27, 2020 19:57:59",1.27 GB(11 Files),2,0,"Nov 02, 2020 17:38:18"
Meeting Aplikasi Sehat-RI,890 1893 8793,"Oct 27, 2020 14:47:12",2.13 GB(6 Files),0,0,
Karya Indonesia Cerdas' Personal Meeting Room,990 491 9154,"Oct 26, 2020 20:04:21",2.05 GB(5 Files),3,0,"Nov 05, 2020 19:37:07"
Karya Indonesia Cerdas' Personal Meeting Room,990 491 9154,"Oct 26, 2020 18:48:37",1.45 GB(5 Files),2,0,"Nov 01, 2020 10:04:31"
Karya Indonesia Cerdas' Personal Meeting Room,990 491 9154,"Oct 24, 2020 18:48:37",1.01 GB(5 Files),4,0,"Oct 28, 2020 11:04:02"
Rapat Rutin PTPI,817 2069 4102,"Oct 24, 2020 13:55:24",1.95 GB(6 Files),1,0,"Feb 14, 2021 07:25:47"
Karya Indonesia Cerdas' Personal Meeting Room,990 491 9154,"Oct 23, 2020 20:01:59",624 MB(4 Files),1,0,"Oct 25, 2020 02:07:15"
Pendampingan Pak Atang 10/23/2020,874 9933 3296,"Oct 23, 2020 18:48:29",1.13 GB(6 Files),4,0,"Oct 25, 2020 22:55:43"
Karya Indonesia Cerdas' Personal Meeting Room,990 491 9154,"Oct 22, 2020 18:41:24",1.09 GB(5 Files),10,0,"Oct 25, 2020 22:27:21"
Karya Indonesia Cerdas' Personal Meeting Room,990 491 9154,"Oct 19, 2020 19:24:20",880 MB(6 Files),2,0,"Nov 10, 2020 16:54:32"
Rapat Rutin PTPI,873 1511 9901,"Oct 17, 2020 13:51:53",3.31 GB(5 Files),7,0,"Oct 22, 2020 20:42:24"
Pendampingan Pak Atang dan Pak Yondha,847 5738 9513,"Oct 16, 2020 19:01:17",1.6 GB(6 Files),4,0,"Nov 06, 2020 15:24:14"
Pendampingan Pak Ridwan 10/16/2020,839 3121 1154,"Oct 16, 2020 14:04:14",444 MB(5 Files),1,0,"Nov 03, 2020 10:30:18"
Pendampingan pak Agung 10/15/2020,873 5822 5097,"Oct 15, 2020 19:03:41",742 MB(5 Files),0,0,
Meeting 10/15/2020,824 5534 8557,"Oct 15, 2020 16:21:52",328 MB(4 Files),1,0,"Feb 13, 2021 20:41:08"
Pendampingan Pak Andiek 10/14/2020,890 7959 6000,"Oct 14, 2020 19:45:18",1.68 GB(5 Files),1,0,"Nov 02, 2020 16:32:54"
Pendampingan Pak Meky 10/13/2020,810 7653 7591,"Oct 13, 2020 20:01:06",537 MB(5 Files),0,0,
Kelanjutan Pembahasan Jurnal,898 9593 5860,"Oct 11, 2020 15:18:07",2.35 GB(5 Files),1,8,"Oct 12, 2020 10:30:43"
Pendampingan Bu Netha 10102020,846 0325 8043,"Oct 10, 2020 19:59:29",38 MB(2 Files),1,0,"Oct 13, 2020 15:12:08"
Rapat Rutin PTPI 10/10/2020,831 8693 7348,"Oct 10, 2020 14:03:55",2.66 GB(6 Files),1,0,"Feb 14, 2021 09:42:03"
"Perencanaan workshop, seminar, sehat RI , sponshorship dan keanggotaan",894 3778 1118,"Oct 10, 2020 12:47:52",445 MB(5 Files),0,0,
Pendampingan 09102020,862 6442 8094,"Oct 09, 2020 19:14:15",1.4 GB(5 Files),5,0,"Nov 05, 2020 15:29:26"
Pendampingan 08102020,820 3150 4200,"Oct 08, 2020 16:30:31",907 MB(5 Files),1,0,"Nov 10, 2020 17:01:52"
Karya Indonesia Cerdas' Personal Meeting Room,990 491 9154,"Oct 07, 2020 21:52:46",126 MB(4 Files),1,0,"Oct 08, 2020 00:34:18"
Karya Indonesia Cerdas' Personal Meeting Room,990 491 9154,"Oct 07, 2020 19:51:05",332 MB(4 Files),0,0,
Karya Indonesia Cerdas' Zoom Meeting,876 2261 4646,"Oct 07, 2020 19:08:43",344 MB(5 Files),1,0,"Nov 02, 2020 17:22:07"
Pendampingan 06102020,874 1264 8299,"Oct 06, 2020 14:02:23",387 MB(6 Files),1,0,"Nov 02, 2020 16:59:57"
Karya Indonesia Cerdas' Personal Meeting Room,990 491 9154,"Oct 01, 2020 18:52:32",818 MB(10 Files),4,0,"Nov 06, 2020 15:18:55"
Karya Indonesia Cerdas' Personal Meeting Room,990 491 9154,"Sep 30, 2020 16:54:04",311 MB(6 Files),2,0,"Oct 04, 2020 23:14:59"
Karya Indonesia Cerdas' Personal Meeting Room,990 491 9154,"Sep 28, 2020 19:53:19",379 MB(5 Files),1,0,"Oct 04, 2020 23:33:13"
Rapat Rutin PTPI,874 6597 8218,"Sep 26, 2020 13:50:49",4.13 GB(6 Files),7,0,"Feb 14, 2021 09:43:18"
Karya Indonesia Cerdas' Personal Meeting Room,990 491 9154,"Sep 25, 2020 20:10:37",762 MB(5 Files),1,0,"Oct 04, 2020 23:46:04"
Karya Indonesia Cerdas' Personal Meeting Room,990 491 9154,"Sep 25, 2020 16:57:58",719 MB(6 Files),0,0,
Karya Indonesia Cerdas' Personal Meeting Room,990 491 9154,"Sep 22, 2020 20:03:58",403 MB(5 Files),0,0,
Rapat Rutin PTPI,820 0146 4547,"Sep 19, 2020 13:59:45",1.52 GB(6 Files),1,0,"Feb 14, 2021 08:31:17"
Meeting ITTP Covid,899 8171 0085,"Sep 18, 2020 17:14:33",356 MB(3 Files),0,0,
Meeting Internal,867 5321 7888,"Sep 18, 2020 13:02:29",224 MB(5 Files),1,0,"Sep 19, 2020 15:55:51"
Karya Indonesia Cerdas' Personal Meeting Room,990 491 9154,"Sep 17, 2020 19:54:22",986 MB(5 Files),0,1,"Sep 21, 2020 17:14:31"
Briefing Seminar,814 3308 6178,"Sep 17, 2020 19:18:53",151 MB(4 Files),0,1,"Jun 07, 2021 09:35:23"
Karya Indonesia Cerdas' Personal Meeting Room,990 491 9154,"Sep 17, 2020 17:04:06",297 MB(6 Files),2,1,"Sep 21, 2020 19:02:45"
Karya Indonesia Cerdas' Personal Meeting Room,990 491 9154,"Sep 16, 2020 20:52:06",269 MB(5 Files),1,0,"Oct 03, 2020 21:44:33"
Pertemuan Persiapan Pembuatan SEHAT RI,889 6219 8599,"Sep 15, 2020 20:56:56",378 MB(5 Files),1,0,"Sep 16, 2020 08:34:31"
Zoom Meeting - ITTP Covid19,846 3766 6065,"Sep 13, 2020 18:52:34",835 MB(5 Files),0,0,
Zoom Meeting - Neni Gate,823 2382 2278,"Sep 13, 2020 14:04:16",588 MB(5 Files),0,0,
Karya Indonesia Cerdas' Personal Meeting Room,990 491 9154,"Sep 10, 2020 19:58:49",1.06 GB(6 Files),1,0,"Oct 03, 2020 21:22:25"
Karya Indonesia Cerdas' Personal Meeting Room,990 491 9154,"Sep 09, 2020 19:01:26",883 MB(6 Files),0,0,
Meeting Persiapan Seminar Grounding,817 8167 7043,"Sep 06, 2020 21:04:28",141 MB(4 Files),0,0,
Zoom Meeting - Rapat Rutin PTPI,813 7153 4558,"Sep 05, 2020 14:04:57",3.97 GB(6 Files),2,0,"Feb 14, 2021 08:25:10"
Karya Indonesia Cerdas' Personal Meeting Room,990 491 9154,"Sep 04, 2020 21:44:13",207 MB(4 Files),1,0,"Oct 04, 2020 23:24:14"
Karya Indonesia Cerdas' Personal Meeting Room,990 491 9154,"Sep 02, 2020 16:57:33",346 MB(6 Files),1,0,"Oct 04, 2020 23:38:49"
Meeting Zoom,819 9507 4989,"Aug 31, 2020 20:01:47",322 MB(4 Files),0,0,
Meeting Persiapan Seminar Grounding,821 4496 2250,"Aug 29, 2020 20:58:23",1.64 GB(6 Files),6,0,"Sep 02, 2020 08:50:45"
Karya Indonesia Cerdas' Personal Meeting Room,990 491 9154,"Aug 29, 2020 19:28:20",840 KB(3 Files),3,1,"Aug 29, 2020 23:33:04"
Gladi Resik Seminar 4 PTPI,878 7844 3865,"Aug 27, 2020 21:08:10",143 MB(2 Files),2,3,"Jun 07, 2021 09:35:32"
Karya Indonesia Cerdas' Personal Meeting Room,990 491 9154,"Jul 21, 2020 19:59:45",116 MB(2 Files),3,5,"Aug 28, 2020 10:40:59"
